"","TrainNo","AvgDelay"
"1","12301",42
"2","12302",43
"3","12305",35
"4","12306",84
"5","12309",44
"6","12310",60
"7","12313",38
"8","12314",45
"9","12423",0
"10","12424",0
"11","12425",46
"12","12426",21
"13","12431",0
"14","12432",18
"15","12433",63
"16","12434",59
"17","12437",48
"18","12438",25
"19","12441",102
"20","12442",56
"21","12453",35
"22","12454",32
"23","12951",23
"24","12952",30
"25","12953",22
"26","12954",15
"27","12957",14
"28","12958",18
"29","20407",67
"30","20408",50
"31","20501",0
"32","20502",0
"33","20503",0
"34","20504",0
"35","20505",0
"36","20506",0
"37","20817",84
"38","20818",49
"39","20839",50
"40","20840",70
"41","22221",39
"42","22222",37
"43","22413",18
"44","22414",75
"45","22691",0
"46","22692",0
"47","22811",57
"48","22812",46
"49","22823",67
"50","22824",71
"51","12001",44
"52","12002",28
"53","12003",19
"54","12004",26
"55","12005",12
"56","12006",12
"57","12007",15
"58","12008",13
"59","12009",11
"60","12010",15
"61","12011",24
"62","12012",14
"63","12013",25
"64","12014",15
"65","12015",14
"66","12016",13
"67","12017",18
"68","12018",17
"69","12019",17
"70","12020",12
"71","12025",18
"72","12026",29
"73","12027",11
"74","12028",12
"75","12029",23
"76","12030",15
"77","12031",24
"78","12032",20
"79","12033",15
"80","12034",18
"81","12039",12
"82","12040",16
"83","12041",41
"84","12042",30
"85","12045",12
"86","12046",12
"87","12049",16
"88","12050",24
"89","12087",12
"90","12088",19
"91","12243",9
"92","12244",17
"93","12277",63
"94","12278",37
"95","12461",8
"96","12462",23
"97","20171",21
"98","20172",11
"99","20173",12
"100","20174",33
"101","20607",13
"102","20608",11
"103","20631",4
"104","20632",0
"105","20633",11
"106","20634",13
"107","20643",10
"108","20644",7
"109","20661",34
"110","20662",29
"111","20665",3
"112","20666",11
"113","20677",0
"114","20678",6
"115","20701",19
"116","20702",14
"117","20703",0
"118","20704",9
"119","20825",25
"120","20826",21
"121","20833",42
"122","20834",49
"123","20835",0
"124","20836",0
"125","20897",24
"126","20898",0
"127","20901",11
"128","20902",14
"129","20911",4
"130","20912",4
"131","20977",12
"132","20978",9
"133","20979",4
"134","20980",5
"135","22223",13
"136","22224",10
"137","22225",14
"138","22226",11
"139","22227",25
"140","22228",21
"141","22229",10
"142","22230",26
"143","22301",18
"144","22302",32
"145","22347",5
"146","22348",3
"147","22349",48
"148","22350",23
"149","22435",29
"150","22436",30
"151","22439",17
"152","22440",27
"153","22447",19
"154","22448",24
"155","22457",14
"156","22458",16
"157","22549",10
"158","22550",4
"159","22895",22
"160","22896",32
"161","22925",5
"162","22926",10
"163","12213",0
"164","12214",0
"165","12219",32
"166","12220",39
"167","12221",213
"168","12222",373
"169","12223",58
"170","12224",59
"171","12227",46
"172","12228",44
"173","12239",12
"174","12240",41
"175","12245",72
"176","12246",49
"177","12259",72
"178","12260",143
"179","12261",210
"180","12262",336
"181","12263",43
"182","12264",58
"183","12265",11
"184","12266",21
"185","12267",18
"186","12268",22
"187","12269",154
"188","12270",159
"189","12273",94
"190","12274",110
"191","12281",172
"192","12282",204
"193","12283",0
"194","12284",0
"195","12285",66
"196","12286",103
"197","12289",19
"198","12290",32
"199","12293",49
"200","12294",49
"201","12297",23
"202","12298",34
"203","22201",25
"204","22202",40
"205","22203",38
"206","22204",32
"207","22209",35
"208","22210",26
"209","22213",34
"210","22214",21
"211","12113",67
"212","12114",86
"213","12187",18
"214","12188",34
"215","12201",9
"216","12202",29
"217","12203",98
"218","12204",134
"219","12207",174
"220","12208",101
"221","12209",173
"222","12210",66
"223","12211",73
"224","12212",151
"225","12215",21
"226","12216",17
"227","12257",25
"228","12258",30
"229","12359",40
"230","12360",38
"231","12435",147
"232","12436",131
"233","12535",167
"234","12536",158
"235","12593",20
"236","12594",16
"237","12611",109
"238","12612",102
"239","12735",64
"240","12736",20
"241","12739",34
"242","12740",54
"243","12877",94
"244","12878",92
"245","12881",46
"246","12882",94
"247","12909",35
"248","12910",18
"249","12983",0
"250","12984",7
"251","22405",193
"252","22406",186
"253","22407",133
"254","22408",133
"255","22409",84
"256","22410",154
"257","22883",31
"258","22884",0
"259","04071",111
"260","05615",0
"261","05616",0
"262","05733",0
"263","05734",0
"264","09183",0
"265","09184",0
"266","13107",0
"267","13108",0
"268","13109",11
"269","13110",47
"270","13129",17
"271","13130",38
"272","13131",103
"273","13132",41
"274","14805",0
"275","14806",0
"276","15887",12
"277","15888",22
"278","01055",0
"279","01127",176
"280","01128",230
"281","01921",171
"282","01922",54
"283","02023",107
"284","02024",46
"285","02101",33
"286","02131",180
"287","02132",140
"288","02133",50
"289","02134",101
"290","02185",513
"291","02186",335
"292","02188",448
"293","02197",0
"294","02198",0
"295","02501",0
"296","02502",148
"297","02575",0
"298","02576",232
"299","02837",81
"300","02838",35
"301","02848",11
"302","03225",0
"303","03245",0
"304","03246",0
"305","03251",108
"306","03252",240
"307","03259",0
"308","03260",0
"309","04049",0
"310","04050",0
"311","04079",292
"312","04080",266
"313","04081",192
"314","04082",193
"315","04121",256
"316","04122",119
"317","04151",452
"318","04152",0
"319","06041",42
"320","06042",22
"321","06049",0
"322","06050",38
"323","07115",0
"324","07116",0
"325","08186",110
"326","09008",46
"327","09053",518
"328","09117",143
"329","09118",24
"330","09129",113
"331","09130",148
"332","09321",0
"333","09322",199
"334","09343",433
"335","09344",694
"336","09435",11
"337","09436",28
"338","09455",24
"339","09456",14
"340","09715",0
"341","09716",0
"342","09721",14
"343","09722",13
"344","12101",0
"345","12102",0
"346","12103",84
"347","12104",70
"348","12105",26
"349","12106",31
"350","12107",84
"351","12108",32
"352","12109",19
"353","12110",11
"354","12111",32
"355","12112",16
"356","12115",26
"357","12116",21
"358","12119",15
"359","12120",20
"360","12123",15
"361","12124",13
"362","12125",22
"363","12126",13
"364","12127",13
"365","12128",14
"366","12129",0
"367","12130",0
"368","12131",17
"369","12132",20
"370","12133",44
"371","12134",38
"372","12135",64
"373","12136",53
"374","12137",0
"375","12138",0
"376","12139",30
"377","12140",25
"378","12141",0
"379","12142",115
"380","12143",95
"381","12144",47
"382","12145",0
"383","12146",0
"384","12147",53
"385","12148",96
"386","12149",0
"387","12150",0
"388","12151",0
"389","12152",0
"390","12153",13
"391","12154",35
"392","12155",66
"393","12156",52
"394","12157",14
"395","12158",11
"396","12159",20
"397","12160",54
"398","12161",54
"399","12162",144
"400","12163",28
"401","12164",43
"402","12165",118
"403","12166",64
"404","12167",0
"405","12168",39
"406","12169",16
"407","12170",20
"408","12173",79
"409","12174",40
"410","12175",57
"411","12176",64
"412","12177",78
"413","12178",130
"414","12179",27
"415","12180",29
"416","12181",60
"417","12182",94
"418","12183",66
"419","12184",95
"420","12185",87
"421","12186",64
"422","12189",98
"423","12190",172
"424","12191",174
"425","12192",123
"426","12193",11
"427","12194",64
"428","12195",24
"429","12196",25
"430","12197",53
"431","12198",34
"432","12225",137
"433","12226",84
"434","12229",59
"435","12230",47
"436","12231",85
"437","12232",114
"438","12237",117
"439","12238",167
"440","12241",22
"441","12242",11
"442","12251",0
"443","12252",248
"444","12253",0
"445","12254",0
"446","12279",72
"447","12280",25
"448","12291",27
"449","12292",19
"450","12295",0
"451","12296",0
"452","12303",167
"453","12304",88
"454","12307",0
"455","12308",0
"456","12311",0
"457","12312",0
"458","12315",0
"459","12316",88
"460","12317",113
"461","12318",157
"462","12319",75
"463","12320",114
"464","12321",0
"465","12322",0
"466","12323",0
"467","12324",0
"468","12325",15
"469","12326",71
"470","12327",115
"471","12328",0
"472","12331",0
"473","12332",0
"474","12333",69
"475","12334",108
"476","12335",87
"477","12336",40
"478","01025",0
"479","01026",0
"480","01027",0
"481","01028",0
"482","01066",60
"483","01139",124
"484","01140",139
"485","01151",91
"486","01152",22
"487","01165",220
"488","01166",422
"489","01167",170
"490","01168",248
"491","01169",228
"492","01170",312
"493","01171",163
"494","01172",229
"495","01185",111
"496","01186",146
"497","01187",365
"498","01188",246
"499","01423",53
"500","01424",85
"501","01438",0
"502","01439",125
"503","01440",51
"504","01595",14
"505","01596",18
"506","01611",10
"507","01612",34
"508","01619",78
"509","01620",41
"510","01622",33
"511","01623",21
"512","01653",0
"513","01654",0
"514","01661",270
"515","01662",0
"516","01665",0
"517","01666",0
"518","01705",219
"519","01706",318
"520","01823",102
"521","01824",85
"522","01861",3
"523","01862",3
"524","01867",3
"525","01868",0
"526","01869",0
"527","01901",55
"528","01902",84
"529","01907",73
"530","01908",68
"531","02200",64
"532","02831",85
"533","02832",119
"534","02847",33
"535","02897",7
"536","02898",7
"537","03215",49
"538","03216",31
"539","03226",322
"540","03229",148
"541","03230",102
"542","03247",0
"543","03248",0
"544","03357",0
"545","03358",44
"546","03369",64
"547","03370",34
"548","03461",20
"549","03462",9
"550","03467",9
"551","03468",9
"552","03477",10
"553","03478",12
"554","03491",8
"555","03492",0
"556","03493",6
"557","03494",0
"558","03495",0
"559","03496",0
"560","03497",0
"561","03498",0
"562","03605",29
"563","03606",11
"564","03617",106
"565","03619",94
"566","03620",46
"567","03637",15
"568","03638",0
"569","04101",89
"570","04102",38
"571","04119",16
"572","04120",22
"573","04143",58
"574","04144",59
"575","04153",41
"576","04154",25
"577","04169",17
"578","04170",16
"579","04173",17
"580","04174",34
"581","04241",67
"582","04242",19
"583","04247",15
"584","04248",14
"585","04251",17
"586","04252",17
"587","04253",21
"588","04254",15
"589","04255",55
"590","04256",75
"591","04257",48
"592","04258",9
"593","04259",47
"594","04260",41
"595","04279",63
"596","04282",34
"597","04283",56
"598","04285",39
"599","04286",85
"600","04319",215
"601","04320",61
"602","04349",76
"603","04350",36
"604","04351",22
"605","04352",39
"606","04353",14
"607","04354",23
"608","04355",75
"609","04356",80
"610","04357",36
"611","04358",40
"612","04359",35
"613","04360",40
"614","04361",34
"615","04362",21
"616","04363",9
"617","04364",10
"618","04365",41
"619","04366",32
"620","04367",15
"621","04368",49
"622","04375",70
"623","04376",36
"624","04377",59
"625","04378",44
"626","04379",61
"627","04380",113
"628","04385",19
"629","04386",55
"630","04391",4
"631","04392",30
"632","04393",67
"633","04394",38
"634","04397",18
"635","04398",25
"636","04399",71
"637","04400",0
"638","04454",16
"639","04509",40
"640","04510",58
"641","04521",32
"642","04522",24
"643","04531",16
"644","04547",35
"645","04548",41
"646","04549",13
"647","04550",11
"648","04551",9
"649","04552",16
"650","04555",15
"651","04556",19
"652","04599",53
"653","04600",19
"654","04693",0
"655","04694",0
"656","04695",0
"657","04696",0
"658","04705",20
"659","04706",53
"660","04711",15
"661","04712",0
"662","04713",42
"663","04714",69
"664","04743",33
"665","04744",29
"666","04745",52
"667","04746",35
"668","04771",16
"669","04772",62
"670","04783",24
"671","04784",92
"672","04809",38
"673","04810",10
"674","04813",53
"675","04962",13
"676","04969",25
"677","04971",20
"678","12121",119
"679","12122",102
"680","12217",0
"681","12218",0
"682","12329",107
"683","12330",119
"684","12445",33
"685","12446",41
"686","12447",75
"687","12448",64
"688","12449",70
"689","12450",45
"690","12463",22
"691","12463-Slip",NA
"692","12464",23
"693","12501",0
"694","12502",0
"695","12565",84
"696","12566",84
"697","12629",0
"698","12630",0
"699","12649",0
"700","12650",0
"701","12651",87
"702","12652",0
"703","12707",87
"704","12708",39
"705","12753",62
"706","12754",0
"707","12819",155
"708","12820",179
"709","12823",204
"710","12824",162
"711","12825",106
"712","12826",107
"713","12907",38
"714","12908",37
"715","12917",55
"716","12918",119
"717","14037",0
"718","14038",0
"719","15035",89
"720","15035-Slip",NA
"721","15036",39
"722","20945",38
"723","20946",23
"724","22464",29
"725","22685",0
"726","22686",0
"727","25036",11
"728","22119",26
"729","22120",26
"730","22425",0
"731","22426",0
"732","22671",8
"733","22672",15
"734","82501",26
"735","82502",40
"736","82901",18
"737","82902",15
"738","02517",164
"739","02518",171
"740","02809",98
"741","02810",64
"742","03241",0
"743","03242",0
"744","04043",269
"745","04044",188
"746","07481",143
"747","07482",147
"748","12171",24
"749","12172",51
"750","12247",27
"751","12248",15
"752","12401",52
"753","12402",99
"754","12429",66
"755","12430",43
"756","12519",0
"757","12520",0
"758","12551",0
"759","12552",0
"760","12773",48
"761","12774",72
"762","12775",28
"763","12776",39
"764","12783",34
"765","12784",61
"766","22115",69
"767","22116",83
"768","22117",22
"769","22118",57
"770","22121",24
"771","22122",53
"772","22123",59
"773","22124",210
"774","22125",149
"775","22126",103
"776","22207",11
"777","22208",25
"778","22401",37
"779","22402",51
"780","22411",0
"781","22412",0
"782","22461",23
"783","22462",22
"784","22475",0
"785","22476",0
"786","22631",0
"787","22632",0
"788","22677",20
"789","22678",34
"790","22807",93
"791","22808",64
"792","22837",0
"793","22838",0
"794","22863",270
"795","22864",99
"796","22903",36
"797","22904",48
"798","12597",180
"799","12598",82
"800","15101",0
"801","15102",0
"802","15267",0
"803","15268",0
"804","15547",0
"805","15548",124
"806","15551",0
"807","15552",69
"808","15559",0
"809","15560",0
"810","16355",0
"811","16356",23
"812","20691",14
"813","20692",40
"814","22551",234
"815","22552",253
"816","22563",0
"817","22564",11
"818","22841",0
"819","22842",56
"820","22877",0
"821","22878",0
"822","22921",44
"823","22922",76
"824","04651",344
"825","04652",265
"826","12235",108
"827","12236",128
"828","12275",17
"829","12276",32
"830","12349",94
"831","12350",0
"832","12503",0
"833","12504",0
"834","12571",61
"835","12572",45
"836","12595",57
"837","12596",83
"838","12751",130
"839","12752",235
"840","15705",108
"841","15706",108
"842","16319",18
"843","16320",36
"844","19091",224
"845","19092",0
"846","19667",0
"847","19668",0
"848","19669",49
"849","19670",63
"850","20481",0
"851","20482",0
"852","20821",285
"853","20822",0
"854","20827",270
"855","20828",0
"856","20889",72
"857","20890",74
"858","20915",21
"859","20916",56
"860","20917",223
"861","20918",247
"862","20923",49
"863","20924",25
"864","20943",51
"865","20944",35
"866","20973",0
"867","20974",0
"868","22139",52
"869","22140",35
"870","22141",69
"871","22142",111
"872","22169",349
"873","22170",0
"874","22171",37
"875","22172",120
"876","22317",81
"877","22318",92
"878","22353",0
"879","22354",0
"880","22437",23
"881","22438",15
"882","22459",180
"883","22460",193
"884","22497",0
"885","22498",0
"886","22705",0
"887","22706",0
"888","22833",73
"889","22834",48
"890","22867",255
"891","22868",360
"892","22913",0
"893","22914",0
"894","22919",18
"895","22920",69
"896","22923",55
"897","22924",29
"898","22985",23
"899","22986",7
"900","22665",18
"901","22666",13
"902","22701",21
"903","22702",37
"904","01135",0
"905","01136",0
"906","01272",0
"907","03213",26
"908","03214",53
"909","03571",13
"910","03572",16
"911","04296",40
"912","04297",41
"913","05913",58
"914","05914",30
"915","06145",0
"916","07331",20
"917","07332",38
"918","07507",36
"919","07508",55
"920","07513",25
"921","07514",81
"922","09465",0
"923","09466",214
"924","11807",29
"925","11808",32
"926","19435",55
"927","19436",0
"928","22199",193
"929","22200",278
"930","12021",40
"931","12022",56
"932","12023",29
"933","12024",20
"934","12051",26
"935","12052",22
"936","12053",37
"937","12054",20
"938","12055",29
"939","12056",27
"940","12057",16
"941","12058",17
"942","12059",16
"943","12060",38
"944","12061",41
"945","12062",26
"946","12063",0
"947","12064",0
"948","12065",13
"949","12066",21
"950","12067",24
"951","12068",27
"952","12069",120
"953","12070",128
"954","12071",13
"955","12072",14
"956","12073",58
"957","12074",24
"958","12075",13
"959","12076",11
"960","12077",17
"961","12078",25
"962","12079",19
"963","12080",24
"964","12081",9
"965","12082",44
"966","12083",11
"967","12084",7
"968","12089",18
"969","12090",19
"970","12091",35
"971","12092",27
"972","12097",9
"973","12098",16
"974","12365",41
"975","12366",25
"976","15125",21
"977","15126",40
"978","20947",9
"979","20948",0
"980","20949",0
"981","20950",14
"982","82355",94
"983","82356",114
"984","11099",70
"985","12583",105
"986","12584",162
"987","12931",21
"988","12932",14
"989","12985",14
"990","12986",8
"991","22625",18
"992","22626",22
"993","22707",29
"994","22708",85
"995","04279",63
"996","04282",34
"997","04359",35
"998","04360",40
"999","04599",53
"1000","04600",19
"1001","04743",33
"1002","04744",29
"1003","04745",52
"1004","04746",35
"1005","06429",20
"1006","06430",17
"1007","06534",3
"1008","07329",41
"1009","07330",35
"1010","11109",112
"1011","11110",130
"1012","11265",104
"1013","11266",109
"1014","11651",134
"1015","11652",120
"1016","12119",15
"1017","12120",20
"1018","12127",13
"1019","12128",14
"1020","12169",16
"1021","12170",20
"1022","12179",27
"1023","12180",29
"1024","12195",24
"1025","12196",25
"1026","12197",53
"1027","12198",34
"1028","12363",70
"1029","12364",69
"1030","12383",14
"1031","12384",13
"1032","12411",19
"1033","12412",15
"1034","12415",22
"1035","12416",34
"1036","12459",46
"1037","12460",72
"1038","12481",44
"1039","12482",18
"1040","12527",16
"1041","12528",36
"1042","12529",116
"1043","12530",85
"1044","12531",55
"1045","12532",49
"1046","12677",17
"1047","12678",35
"1048","12679",15
"1049","12680",11
"1050","12705",28
"1051","12706",46
"1052","12743",37
"1053","12744",26
"1054","12795",13
"1055","12796",12
"1056","12855",122
"1057","12856",196
"1058","12891",59
"1059","12892",95
"1060","12893",35
"1061","12894",69
"1062","12929",13
"1063","12930",13
"1064","12935",12
"1065","12936",14
"1066","12991",10
"1067","12992",11
"1068","13011",49
"1069","13012",23
"1070","13225",74
"1071","13226",45
"1072","13227",40
"1073","13228",21
"1074","13233",13
"1075","13234",17
"1076","13235",19
"1077","13236",19
"1078","13241",60
"1079","13242",50
"1080","13243",31
"1081","13244",19
"1082","13249",17
"1083","13250",37
"1084","13303",10
"1085","13304",11
"1086","13305",20
"1087","13306",20
"1088","13319",12
"1089","13320",30
"1090","13331",25
"1091","13332",22
"1092","13343",0
"1093","13344",0
"1094","13345",0
"1095","13346",0
"1096","13401",15
"1097","13402",12
"1098","13409",40
"1099","13410",25
"1100","13465",22
"1101","13466",29
"1102","14101",95
"1103","14102",37
"1104","14109",29
"1105","14110",28
"1106","14123",35
"1107","14124",38
"1108","14203",95
"1109","14204",77
"1110","14209",30
"1111","14210",25
"1112","14211",54
"1113","14212",84
"1114","14213",254
"1115","14214",105
"1116","14315",67
"1117","14316",54
"1118","14323",53
"1119","14324",42
"1120","14521",91
"1121","14522",52
"1122","14525",25
"1123","14526",12
"1124","14681",40
"1125","14682",28
"1126","14705",9
"1127","14706",12
"1128","14711",61
"1129","14712",39
"1130","14819",24
"1131","14820",17
"1132","15059",61
"1133","15060",25
"1134","15069",69
"1135","15070",55
"1136","15081",28
"1137","15082",27
"1138","15103",58
"1139","15104",58
"1140","15105",24
"1141","15106",31
"1142","15107",22
"1143","15108",83
"1144","15111",37
"1145","15112",118
"1146","15201",60
"1147","15202",47
"1148","15215",26
"1149","15216",62
"1150","15463",39
"1151","15464",40
"1152","15549",51
"1153","15550",44
"1154","15555",19
"1155","15556",44
"1156","15603",18
"1157","15604",30
"1158","15713",18
"1159","15714",106
"1160","15719",14
"1161","15720",11
"1162","15767",0
"1163","15768",70
"1164","15769",35
"1165","15770",122
"1166","15771",0
"1167","15772",0
"1168","15815",17
"1169","15816",12
"1170","16205",15
"1171","16206",10
"1172","16305",9
"1173","16306",9
"1174","16341",12
"1175","16342",82
"1176","16579",14
"1177","16580",14
"1178","16721",9
"1179","16722",9
"1180","17009",8
"1181","17010",15
"1182","17011",14
"1183","17012",56
"1184","17639",18
"1185","17640",10
"1186","17641",50
"1187","17642",13
"1188","18007",15
"1189","18008",11
"1190","18107",37
"1191","18108",57
"1192","18301",15
"1193","18302",18
"1194","18303",39
"1195","01607",0
"1196","01610",22
"1197","06171",5
"1198","06172",2
"1199","52103",0
"1200","52104",0
"1201","52105",0
"1202","52106",0
"1203","52153",0
"1204","52154",0
"1205","52155",0
"1206","52156",0
"1207","52157",0
"1208","52158",0
"1209","52159",0
"1210","52160",0
"1211","52161",0
"1212","52162",0
"1213","52163",0
"1214","52164",0
"1215","52451",78
"1216","52452",15
"1217","52453",109
"1218","52454",4
"1219","52455",45
"1220","52456",10
"1221","52457",0
"1222","52458",0
"1223","52461",0
"1224","52462",0
"1225","52463",0
"1226","52464",0
"1227","52465",0
"1228","52466",0
"1229","52467",0
"1230","52468",0
"1231","52469",0
"1232","52470",0
"1233","52471",0
"1234","52472",0
"1235","52473",0
"1236","52474",0
"1237","52475",0
"1238","52476",0
"1239","52538",0
"1240","52539",0
"1241","52540",0
"1242","52541",0
"1243","52542",0
"1244","52544",0
"1245","52545",0
"1246","52546",0
"1247","52559",0
"1248","52587",0
"1249","52588",0
"1250","52590",0
"1251","52591",0
"1252","52592",0
"1253","52593",0
"1254","52594",0
"1255","52595",0
"1256","52596",0
"1257","52597",0
"1258","52598",0
"1259","52599",0
"1260","52966",0
"1261","56136",0
"1262","56137",0
"1263","56138",0
"1264","56139",0
"1265","56140",0
"1266","56141",0
"1267","56142",0
"1268","56143",0
"1269","01615",13
"1270","01616",25
"1271","01625",13
"1272","01626",21
"1273","01883",56
"1274","01884",18
"1275","01885",68
"1276","01886",98
"1277","01887",17
"1278","01888",21
"1279","01889",17
"1280","01890",12
"1281","03081",68
"1282","03082",90
"1283","03377",82
"1284","03378",25
"1285","03389",87
"1286","03390",59
"1287","03393",70
"1288","03394",49
"1289","03407",254
"1290","03408",91
"1291","03463",8
"1292","03464",6
"1293","03521",35
"1294","03522",25
"1295","03525",22
"1296","03526",19
"1297","03527",23
"1298","03528",21
"1299","03618",296
"1300","03629",66
"1301","03630",62
"1302","03767",23
"1303","03768",38
"1304","04107",27
"1305","04108",27
"1306","04767",13
"1307","04770",14
"1308","04773",9
"1309","04774",10
"1310","04793",23
"1311","04794",55
"1312","05189",16
"1313","05190",27
"1314","05381",58
"1315","05382",87
"1316","05395",340
"1317","05396",61
"1318","05411",34
"1319","05412",17
"1320","05425",53
"1321","05426",90
"1322","05539",25
"1323","05540",73
"1324","05549",76
"1325","05550",49
"1326","05601",26
"1327","05602",20
"1328","05605",124
"1329","05606",53
"1330","05607",49
"1331","05608",13
"1332","05659",0
"1333","05660",6
"1334","05687",9
"1335","05688",17
"1336","05693",8
"1337","05694",11
"1338","05701",26
"1339","05702",22
"1340","05705",14
"1341","05706",30
"1342","05711",0
"1343","05712",12
"1344","05713",124
"1345","05714",118
"1346","05717",16
"1347","05718",28
"1348","05727",18
"1349","05728",23
"1350","05729",18
"1351","05730",13
"1352","05749",19
"1353","05750",23
"1354","05751",7
"1355","05752",11
"1356","05753",0
"1357","05754",0
"1358","05755",128
"1359","05756",63
"1360","05823",15
"1361","05824",11
"1362","05861",10
"1363","05862",13
"1364","05915",8
"1365","05916",0
"1366","05917",12
"1367","05918",14
"1368","06411",21
"1369","06412",50
"1370","06647",0
"1371","06648",0
"1372","06919",13
"1373","06920",34
"1374","07274",31
"1375","07275",70
"1376","07577",61
"1377","07578",20
"1378","07583",12
"1379","07584",7
"1380","07588",31
"1381","07594",86
"1382","07595",32
"1383","07598",0
"1384","07599",22
"1385","07718",11
"1386","07719",10
"1387","07720",12
"1388","07721",5
"1389","07970",62
"1390","07971",20
"1391","08155",19
"1392","08156",11
"1393","08212",61
"1394","08269",27
"1395","08270",44
"1396","08271",7
"1397","08272",6
"1398","08275",68
"1399","08276",9
"1400","08277",21
"1401","08278",12
"1402","08279",63
"1403","08280",79
"1404","08281",31
"1405","08282",42
"1406","08283",0
"1407","08284",53
"1408","08285",0
"1409","08286",0
"1410","08317",12
"1411","08318",14
"1412","08407",17
"1413","08408",41
"1414","08423",43
"1415","08424",33
"1416","08441",50
"1417","08442",42
"1418","08443",109
"1419","08444",26
"1420","08503",75
"1421","08504",37
"1422","08531",32
"1423","08532",34
"1424","08533",22
"1425","08534",23
"1426","08545",63
"1427","08546",69
"1428","08551",77
"1429","08552",95
"1430","08607",19
"1431","08608",0
"1432","08617",11
"1433","08618",4
"1434","09071",0
"1435","09072",0
"1436","09164",31
"1437","09169",13
"1438","09170",10
"1439","09181",18
"1440","09182",7
"1441","09475",11
"1442","09476",4
"1443","09481",20
"1444","09482",22
"1445","09483",6
"1446","09484",26
"1447","09503",10
"1448","09504",20
"1449","09506",12
"1450","09507",8
"1451","09531",0
"1452","09532",0
"1453","09549",0
"1454","09550",13
"1455","09567",38
"1456","09568",31
"1457","09571",8
"1458","09572",4
"1459","09573",14
"1460","09574",12
"1461","09577",8
"1462","09578",8
"1463","09581",9
"1464","09582",6
"1465","09583",15
"1466","09584",16
"1467","09587",13
"1468","09588",11
"1469","01575",20
"1470","01580",18
"1471","01588",10
"1472","01589",13
"1473","01870",2
"1474","04913",80
"1475","04936",44
"1476","06736",7
"1477","06737",3
"1478","44002",6
"1479","63548",0
"1480","64514",0
"1481","64515",0
"1482","66011",8
"1483","67266",0
"1484","69104",0
"1485","69143",0
"1486","69144",0
"1487","71112",0
"1488","71113",0
"1489","71116",0
"1490","71117",0
"1491","72171",0
